med_generic_name,regex,use,med_set,med_subset
diphtheria_antitoxin,diphtheria antitoxin,include,antimicrobial,immune sera and immunoglobulins
diphtheria_immunoglobulin,diphtheria immunoglobulin,include,antimicrobial,immune sera and immunoglobulins
dipyridamole,^dipyridamole,include,blood and blood forming organs,
dirithromycin,dirithromycin,include,antimicrobial,antibacterial
dobutamine,dobutamin,include,vasoactive,
docosanol,abreva,include,antimicrobial,antivirals
docosanol,docosanol,include,antimicrobial,antivirals
docusate,^docusate,include,,
dolutegravir,dolutegravir,include,antimicrobial,antivirals
domperidone,domperidon(a|e),include,alimentary tract and metabolism,
dopamine,dopamin,include,vasoactive,
dopamine,dopamine,include,vasoactive,
doravirine,doravirine,include,antimicrobial,antivirals
doripenem,doripenem,include,antimicrobial,antibacterial
dornase_alfa,dornase,include,respiratory system,
dornase_alfa,pulmozyme,include,respiratory system,
dorzolamide,^dorzolamide,include,,
doxazosin,^cardura,include,,
doxazosin,^doxazosin,include,,
doxorubicin,doxorrubicina,include,antineoplastic and immunomodulating agent,
doxorubicin,doxorubicin,include,antineoplastic and immunomodulating agent,
doxycycline,acticlate,include,antimicrobial,antibacterial
doxycycline,apprilon,include,antimicrobial,antibacterial
doxycycline,doryx,include,antimicrobial,antibacterial
doxycycline,dox(y|i)c(y|i)clin(a|e),include,antimicrobial,antibacterial
doxycycline,doxy,include,antimicrobial,antibacterial
doxycycline,doxycin,include,antimicrobial,antibacterial
doxycycline,doxylamine,exclude,antimicrobial,antibacterial
doxycycline,inv-doxycycline,exclude,antimicrobial,antibacterial
doxycycline,lymepak,include,antimicrobial,antibacterial
doxycycline,modox,include,antimicrobial,antibacterial
doxycycline,mondoxyne,include,antimicrobial,antibacterial
doxycycline,okebo,include,antimicrobial,antibacterial
doxycycline,oracea,include,antimicrobial,antibacterial
doxycycline,periostat,include,antimicrobial,antibacterial
doxycycline,pyridoxyl.*phosphate,exclude,antimicrobial,antibacterial
doxycycline,targadox,include,antimicrobial,antibacterial
doxycycline,vibramycin,include,antimicrobial,antibacterial
dronabinol,dronabinol,include,alimentary tract and metabolism,
dtap,^dtap,include,vaccine,
dtap,^tetanus-diphth,include,vaccine,
dtap,diphtheria\/tetanus\/pertussis\s\(dtap\),include,vaccine,
dtap,tetanus\/diphth\/pertuss,include,vaccine,
duloxetine,^cymbalta,include,nervous system,
duloxetine,^drizalma,include,nervous system,
duloxetine,^duloxetine,include,nervous system,
duloxetine,^irenka,include,nervous system,
duloxetine,^yentreve,include,nervous system,
eculizumab,eculizumab,include,antineoplastic and immunomodulating agent,
efavirenz,efavirenz,include,antimicrobial,antivirals
elbasvir,elbasvir,include,antimicrobial,antivirals
elvitegravir,elvitegravir,include,antimicrobial,antivirals
emtricitabine,emtricitabin(a|e),include,antimicrobial,antivirals
enalapril,enalapril,include,cardiovascular system,
encephalitis_tick_borne_immunoglobulin,"encephalitis, tick-borne immunoglobulin",include,antimicrobial,immune sera and immunoglobulins
enfuvirtide,enfuvirtide,include,antimicrobial,antivirals
enisamium_iodide,enisamium iodide,include,antimicrobial,antivirals
enoxacin,enoxacin,include,antimicrobial,antibacterial
enoxaparin,^lovenox,include,cardiovascular system,
enoxaparin,enoxaparin,include,cardiovascular system,
enrofloxacin,enrofloxacin,include,antimicrobial,antibacterial
entecavir,entecavir,include,antimicrobial,antivirals
enviomycin,enviomycin,include,antimicrobial,antimycobacterials
ephedrine,ephedrine,include,,
epicillin,epicillin,include,antimicrobial,antibacterial
epinephrine,^adrenalin,include,vasoactive,
epinephrine,^bupivacaine,exclude,vasoactive,
epinephrine,^epinephrine-lidocaine,exclude,vasoactive,
epinephrine,^epinephrine\sracemic,exclude,vasoactive,
epinephrine,^lidocaina,exclude,vasoactive,
epinephrine,^lidocaine,exclude,vasoactive,
epinephrine,allerjact,include,vasoactive,
epinephrine,anapen,include,vasoactive,
epinephrine,articadent,include,vasoactive,
epinephrine,astracaine,include,vasoactive,
epinephrine,auvi.*q,include,vasoactive,
epinephrine,citanest,include,vasoactive,
epinephrine,emerade,include,vasoactive,
epinephrine,epinefrina,include,vasoactive,
epinephrine,epinepherine,include,vasoactive,
epinephrine,epinephrine,include,vasoactive,
epinephrine,epipen,include,vasoactive,
epinephrine,lignospan,include,vasoactive,
epinephrine,marcaine,include,vasoactive,
epinephrine,norepinephrine,exclude,vasoactive,
epinephrine,octocain,include,vasoactive,
epinephrine,orabloc,include,vasoactive,
epinephrine,racepinephrine,exclude,vasoactive,
epinephrine,scandonest,include,vasoactive,
epinephrine,sensorcaine,include,vasoactive,
epinephrine,septanest,include,vasoactive,
epinephrine,septocaine,include,vasoactive,
epinephrine,symjepi,include,vasoactive,
epinephrine,ultacan,include,vasoactive,
epinephrine,ultracaine,include,vasoactive,
epinephrine,vivacaine,include,vasoactive,
epinephrine,xylocaine,include,vasoactive,
epinephrine,xzorcaine,include,vasoactive,
epoprostenol,epoprostenol,include,blood and blood forming organs,
eravacycline,eravacycline,include,antimicrobial,antibacterial
ergometrine,ergometrin(a|e),include,genito urinary system and sex hormones,
ertapenem,ertapenem,include,antimicrobial,antibacterial
ertapenem,invanz,include,antimicrobial,antibacterial
erythromycin,aktipak,include,antimicrobial,antibacterial
erythromycin,apo.*erythro,include,antimicrobial,antibacterial
erythromycin,benzamycin,include,antimicrobial,antibacterial
erythromycin,eritromicina,include,antimicrobial,antibacterial
erythromycin,erythromycin,include,antimicrobial,antibacterial
erythropoietin,^epogen,include,blood and blood forming organs,
erythropoietin,eritropoyetina,include,blood and blood forming organs,
erythropoietin,erythropoietin,include,blood and blood forming organs,
escitalopram,escitalopram,include,nervous system,
esmolol,esmolol,include,cardiovascular system,
esomeprazole,^esomeprazole,include,,
esomeprazole,^nexium,include,,
esomeprazole,^vimovo,include,,
etacrynic_acid,^ethacrynic\sacid,include,cardiovascular system,
etamsylate,etamsylate,include,blood and blood forming organs,
ethambutol,etambutol,include,antimicrobial,antimycobacterials
ethambutol,ethambut(a|o)l,include,antimicrobial,antimycobacterials
ethambutol,etibi,include,antimicrobial,antimycobacterials
ethambutol,myambutol,include,antimicrobial,antimycobacterials
ethambutol,rimstar,include,antimicrobial,antimycobacterials
ethionamide,ethionamide,include,antimicrobial,antimycobacterials
etilefrine,etilefrin(a|e),include,cardiovascular system,
etomidate,etomidat(e|o),include,nervous system,
etoposide,etoposid(e|o),include,antineoplastic and immunomodulating agent,
etravirine,etravirine,include,antimicrobial,antivirals
everolimus,^everolimus,include,antineoplastic and immunomodulating agents,
faldaprevir,faldaprevir,include,antimicrobial,antivirals
famciclovir,famciclovir,include,antimicrobial,antivirals
famotidine,^pepcid,include,alimentary tract and metabolism,
famotidine,famotidine,include,alimentary tract and metabolism,
faropenem,faropenem,include,antimicrobial,antibacterial
fat_emulsion,fat\semulsion,include,other,
favipiravir,favipiravir,include,antimicrobial,antivirals
felbamate,^felbamate,include,nervous system,
fentanyl,fentanilo,include,nervous system,
fentanyl,fentanyl,include,nervous system,
fentanyl,sublimaze,include,nervous system,
ferrous_sulfate,ferrous\ssulfate,include,,
ferrous_sulfate,sulfato\sferroso,include,,
fexofenadine,allegra,include,antihistamine,
fexofenadine,fexofenadine,include,antihistamine,
fish_oil,fish\soil,include,other,
flecainide,^flecainide,include,cardiovascular system,
flecainide,^tambocor,include,cardiovascular system,
fleroxacin,fleroxacin,include,antimicrobial,antibacterial
flomoxef,flomoxef,include,antimicrobial,antibacterial
florfenicol,florfenicol,include,antimicrobial,antibacterial
flucloxacillin,flucloxacillin,include,antimicrobial,antibacterial
fluconazole,^diflucan,include,antimicrobial,antimycotics
fluconazole,difucan,include,antimicrobial,antimycotics
fluconazole,fluconazol,include,antimicrobial,antimycotics
fluconazole,fluconazole,include,antimicrobial,antimycotics
flucytosine,flucytosine,include,antimicrobial,antimycotics
fludarabine,^fludarabine,include,antineoplastic and immunomodulating agents,
fludrocortisone,fludrocortison(a|e),include,corticosteroid,mineralocorticoids
flumequine,flumequine,include,antimicrobial,antibacterial
flumetasone,flumetasone,include,corticosteroid,glucocorticoids
fluocinolone_acetonide,^fluocinolone\sacetonide,include,,
fluocinonide,^fluocinonide,include,,
fluocortolone,fluocortolone,include,corticosteroid,glucocorticoids
fluorometholone,fluorometholon(a|e),include,,
fluoxetine,^prozac,include,nervous system,
fluoxetine,fluoxetin(a|e),include,nervous system,
flurithromycin,flurithromycin,include,antimicrobial,antibacterial
fluticasone_propionate,^advair,include,,
fluticasone_propionate,^flovent,include,,
fluticasone_propionate,flonase,include,,
fluticasone,fluticason(a|e),include,,
formoterol,^symbicort,include,respiratory system,
fosamprenavir,fosamprenavir,include,antimicrobial,antivirals
foscarnet,foscarnet,include,antimicrobial,antivirals
foscarnet,foscavir,include,antimicrobial,antivirals
fosfomycin,fosfomycin,include,antimicrobial,antibacterial
fosfonet,fosfonet,include,antimicrobial,antivirals
fosphenytoin,fosphenytoin,include,nervous system,
fostemsavir,fostemsavir,include,antimicrobial,antivirals
framycetin,framycetin,include,antimicrobial,antibacterial
furaltadone,furaltadone,include,antimicrobial,antibacterial
furazidin,furazidin,include,antimicrobial,antibacterial
furazolidine,furazolidine,include,antimicrobial,antibacterial
furosemide,^lasix,include,,
furosemide,frusemide,include,,
furosemide,furosemid(a|e),include,,
fusidic_acid,acido\sfusidico,include,antimicrobial,antibacterial
fusidic_acid,fusidic acid,include,antimicrobial,antibacterial
gabapentin,^neurontin,include,nervous system,
gabapentin,gabapentin,include,nervous system,
gadoteric_acid,^gadoterate,include,contrast agent,
gadoteridol,^gadoteridol,include,,
gadoteridol,^prohance,include,,
gamithromycin,gamithromycin,include,antimicrobial,antibacterial
ganciclovir,\w+ganciclovir,exclude,antimicrobial,antivirals
ganciclovir,cytovene,include,antimicrobial,antivirals
ganciclovir,ganciclovir,include,antimicrobial,antivirals
ganciclovir,zirgan,include,antimicrobial,antivirals
garenoxacin,garenoxacin,include,antimicrobial,antibacterial
gas_gangrene_sera,gas-gangrene sera,include,antimicrobial,immune sera and immunoglobulins
gatifloxacin,gatifloxacin,include,antimicrobial,antibacterial
gemifloxacin,gemifloxacin,include,antimicrobial,antibacterial
generic_antibiotic,^**REDACTED**_antibiotic$,include,antimicrobial,antibacterial
gentamicin,^gentak,include,antimicrobial,antibacterial
gentamicin,^pred[^a-zA-Z\d]?g,include,antimicrobial,antibacterial
gentamicin,^valisone.*g,include,antimicrobial,antibacterial
gentamicin,gentam(i|y)cin,include,antimicrobial,antibacterial
glycerol_phenylbutyrate,^glycerol\sphenylbutyrate,include,,
glycopyrronium,^robinul,include,,
glycopyrronium,glycopyrrolate,include,,
glycopyrronium,glycopyrronium,include,,
granesetrone,granesetrone,include,,
granisetron,^kytril,include,alimentary tract and metabolism,
granisetron,granisetron,include,alimentary tract and metabolism,
grazoprevir,grazoprevir,include,antimicrobial,antivirals
grepafloxacin,grepafloxacin,include,antimicrobial,antibacterial
griseofulvin,^griseofulvin,include,antimicrobial,antimycotics
guaifenesin,^guaifenesin,include,respiratory system,
guanfacine,^intuniv,include,cardiovascular system,
guanfacine,^tenex,include,cardiovascular system,
guanfacine,guanfacine,include,cardiovascular system,
hachimycin,hachimycin,include,antimicrobial,antimycotics
haloperidol,^haldol,include,nervous system,
haloperidol,haloperidol,include,nervous system,
heparin,heparin,include,cardiovascular system,
hepatitis_a_immunoglobulin,hepatitis a immunoglobulin,include,antimicrobial,immune sera and immunoglobulins
hepatitis_a_vaccine,hepatitis\sa\s.*vaccine,include,vaccine,
hepatitis_b_immunoglobulin,hepatitis b immunoglobulin,include,antimicrobial,immune sera and immunoglobulins
hepatitis_b_vaccine,hepatitis\sb\s.*vac.+,include,vaccine,
hepatitis_b_vaccine,vacuna\santihepatitis\sb,include,vaccine,
herbs,qingfei\shuatan,include,other,
hetacillin,hetacillin,include,antimicrobial,antibacterial
human_immunoglobulin_g,asceniv,include,human immunoglobulin,
human_immunoglobulin_g,bivigam,include,human immunoglobulin,
human_immunoglobulin_g,cuvitru,include,human immunoglobulin,
human_immunoglobulin_g,flebogamma,include,human immunoglobulin,
human_immunoglobulin_g,gamastan,include,human immunoglobulin,
human_immunoglobulin_g,gammagard,include,human immunoglobulin,
human_immunoglobulin_g,gammaked,include,human immunoglobulin,
human_immunoglobulin_g,gammaplex,include,human immunoglobulin,
human_immunoglobulin_g,gamunex,include,human immunoglobulin,
human_immunoglobulin_g,hizentra,include,human immunoglobulin,
human_immunoglobulin_g,human\simmu(n|m)oglobulin,include,human immunoglobulin,
human_immunoglobulin_g,hyqvia,include,human immunoglobulin,
human_immunoglobulin_g,i(n|m)mune\sglobulin,include,human immunoglobulin,
human_immunoglobulin_g,igivnex,include,human immunoglobulin,
human_immunoglobulin_g,inmunoglobulina\shumana,include,human immunoglobulin,
human_immunoglobulin_g,kiovig,include,human immunoglobulin,
human_immunoglobulin_g,octagam,include,human immunoglobulin,
human_immunoglobulin_g,panzyga,include,human immunoglobulin,
human_immunoglobulin_g,privigen,include,human immunoglobulin,
human_immunoglobulin_g,xembify,include,human immunoglobulin,
hydralazine,hydralazine,include,cardiovascular system,
hydrochlorothiazide,^aldactazide,include,,
hydrochlorothiazide,hidroclorotiazida,include,,
hydrochlorothiazide,hydrochlorothiazide,include,,
hydrocortisone,^cortef,include,corticosteroid,glucocorticoids
hydrocortisone,hidrocortisona,include,corticosteroid,glucocorticoids
hydrocortisone,hydrocortisone,include,corticosteroid,glucocorticoids
hydromorphone,^dilaudid,include,nervous system,
hydromorphone,hidromorfona,include,nervous system,
hydromorphone,hydromorphone,include,nervous system,
hydroxychloroquine,hydroxychloroquine,include,antimicrobial,antimalarial
hydroxyurea,h(y|i)droxyurea,include,antineoplastic and immunomodulating agent,
hydroxyzine,^atarax,include,nervous system,
hydroxyzine,hidroxicina,include,nervous system,
hydroxyzine,hydroxyzine,include,nervous system,
hyoscyamine,^levsin,include,nervous system,
hyoscyamine,hyoscyamine,include,nervous system,
ibafloxacin,ibafloxacin,include,antimicrobial,antibacterial
ibalizumab,ibalizumab,include,antimicrobial,antivirals
ibrexafungerp,ibrexafungerp,include,antimicrobial,antimycotics
ibuprofen,^motrin,include,,
ibuprofen,ibuprofen,include,,
iclaprim,iclaprim,include,antimicrobial,antibacterial
idarubicin,idarubicin,include,antineoplastic and immunomodulating agent,
idoxuridine,idoxuridine,include,antimicrobial,antivirals
ifosfamide,ifosfamid(a|e),include,antineoplastic and immunomodulating agent,
imatinib,imatinib,include,antineoplastic and immunomodulating agent,
imdevimab,imdevimab,include,antimicrobial,immune sera and immunoglobulins
imipenem,imipen(a|e)m,include,antimicrobial,antibacterial
imipenem,primaxin,include,antimicrobial,antibacterial
imipenem,recarbrio,include,antimicrobial,antibacterial
imipramine,imipramin(a|e),include,nervous system,
immunoglobulins_normal_human_for_extravascular_administration,"immunoglobulins, normal human, for extravascular administration",include,antimicrobial,immune sera and immunoglobulins
immunoglobulins_normal_human_for_intravascular_administration,"immunoglobulins, normal human, for intravascular administration",include,antimicrobial,immune sera and immunoglobulins
indinavir,indinavir,include,antimicrobial,antivirals
indomethacin,indometacin,include,,
indomethacin,indomethacin,include,,
infliximab,^infliximab,include,,
influenza_vaccine,influenza.*vac,include,vaccine,
inosine_pranobex,inosine pranobex,include,antimicrobial,antivirals
insulin_aspart,^novolog,include,insulin,
insulin_detemir,^levemir,include,insulin,
insulin,admelog,include,insulin,
insulin,humalog,include,insulin,
insulin,insulin,include,insulin,
insulin,liprolog,include,insulin,
insulin,lyumjev,include,insulin,
iodixanol,^iodixanol,include,contrast agent,
iopamidol,^isovue,include,,
iopamidol,iopamidol,include,,
ioversol,ioversol,include,,
ipratropium,ipratropio,include,respiratory system,
ipratropium,ipratropium,include,respiratory system,
irinotecan,^irinotecan,include,antineoplastic and immunomodulating agents,
isavuconazole,isavuconazol,include,antimicrobial,antimycotics
isepamicin,isepamicin,include,antimicrobial,antibacterial
isoniazid,isonarif,include,antimicrobial,antimycobacterials
isoniazid,isoniazid,include,antimicrobial,antimycobacterials
isoniazid,isotamine,include,antimicrobial,antimycobacterials
isoniazid,rifamate,include,antimicrobial,antimycobacterials
isoniazid,rifater,include,antimicrobial,antimycobacterials
isoniazid,rimactazid,include,antimicrobial,antimycobacterials
isoniazid,rimstar,include,antimicrobial,antimycobacterials
isosorbide,isosorbide,include,,
isradipine,isradipine,include,cardiovascular system,
itraconazole,itraconazole,include,antimicrobial,antimycotics
ivacaftor_and_lumacaftor,^ivacaftor-lumacaftor,include,respiratory system,
ivacaftor_and_lumacaftor,^lumacaftor-ivacaftor,include,respiratory system,
ivermectin,ivermectin,include,,
josamycin,josamycin,include,antimicrobial,antibacterial
kanamycin,kanamycin,include,antimicrobial,antibacterial
ketamine,^ketalar,include,,
ketamine,ketamin(a|e),include,,
ketoconazole,extina,include,antimicrobial,antimycotics
ketoconazole,ketoconazole,include,antimicrobial,antimycotics
ketoconazole,ketoconazole,include,corticosteroid,antiadrenal preperations
ketoconazole,ketodan,include,antimicrobial,antimycotics
ketoconazole,ketoderm,include,antimicrobial,antimycotics
ketoconazole,nizoral,include,antimicrobial,antimycotics
ketoconazole,xolegel,include,antimicrobial,antimycotics
ketorolac,ketorolac,include,nsaid,
ketorolac,toradol,include,nsaid,
ketotifen,ketotifen,include,respiratory system,
kitasamycin,kitasamycin,include,antimicrobial,antibacterial
l_arginine,l-arginine,include,amino acid,
labetalol,labetalol,include,cardiovascular system,
lacosamide,^vimpat,include,nervous system,
lacosamide,lacosamide,include,nervous system,
lactulose,lactulose,include,alimentary tract and metabolism,
lamivudine,lamivudin(a|e),include,antimicrobial,antivirals
lamotrigine,^lamictal,include,nervous system,
lamotrigine,lamotrigin(a|e),include,nervous system,
laninamivir,laninamivir,include,antimicrobial,antivirals
lansoprazole,^prevacid,include,,
lansoprazole,lansoprazole,include,,
lascufloxacin,lascufloxacin,include,antimicrobial,antibacterial
latamoxef,latamoxef,include,antimicrobial,antibacterial
lefamulin,lefamulin,include,antimicrobial,antibacterial
lenacapavir,lenacapavir,include,antimicrobial,antivirals
letermovir,letermovir,include,antimicrobial,antivirals
leucovorin,acido\sfolinico,include,,
leucovorin,leucovorin,include,,
levetiracetam,^keppra,include,nervous system,
levetiracetam,levetiracetam,include,nervous system,
levocarnitine,carnitor,include,alimentary tract and metabolism,
levocarnitine,levocarnitin(a|e),include,alimentary tract and metabolism,
levofloxacin,levaquin,include,antimicrobial,antibacterial
levofloxacin,levofloxacin,include,antimicrobial,antibacterial
levofloxacin,quinsair,include,antimicrobial,antibacterial
levoketoconazole,levoketoconazole,include,corticosteroid,antiadrenal preperations
levonadifloxacin,levonadifloxacin,include,antimicrobial,antibacterial
levonorgestrel,levonorgestrel,include,genito urinary system and sex hormones,
levothyroxine,^synthroid,include,systemic hormonal preparations excl sex hormones and insulins,
levothyroxine,levothyroxine,include,systemic hormonal preparations excl sex hormones and insulins,
levotiroxine,levotiroxin(a|e),include,other,
lidocaine,^lidocaina,include,,
lidocaine,^lidocaine,include,,
lidocaine,buffered\slidocaine,include,,
lincomycin,lincomycin,include,antimicrobial,antibacterial
linezolid,linezolid,include,antimicrobial,antibacterial
linezolid,zyvox,include,antimicrobial,antibacterial
linezolid,zyvoxam,include,antimicrobial,antibacterial
liothyronine,^liothyronine,include,systemic hormonal preparations excl sex hormones and insulins,
lisdexamfetamine,^lisdexamfetamine,include,nervous system,
lisdexamfetamine,^vyvanse,include,nervous system,
lisinopril,lisinopril,include,cardiovascular system,
lomefloxacin,lomefloxacin,include,antimicrobial,antibacterial
loperamide,^imodium\sa-d,include,,
loperamide,loperamid(a|e),include,,
loracarbef,loracarbef,include,antimicrobial,antibacterial
loratadine,^claritin,include,antihistamine,
loratadine,alavert,include,antihistamine,
loratadine,desloratadine,exclude,antihistamine,
loratadine,lorat(a|i)din(a|e),include,antihistamine,
lorazepam,^ativan,include,nervous system,
lorazepam,lorazepam,include,nervous system,
lorazepam,lorazepum,include,nervous system,
losartan,losartan,include,cardiovascular system,
lovastatin,lovastatin,include,cardiovascular system,
lymecycline,lymecycline,include,antimicrobial,antibacterial
lysozyme,lysozyme,include,antimicrobial,antivirals
magnesium_sulfate,magn(a|e)sium\ssulfate,include,,
magnesium_sulfate,magn(a|e)sium\ssulphat,include,,
magnesium_sulfate,sulfato\sde\smagnesio,include,,
mandelic_acid,mandelic acid,include,antimicrobial,antibacterial
mannitol,manitol,include,,
mannitol,mannitol,include,,
maraviroc,maraviroc,include,antimicrobial,antivirals
marbofloxacin,marbofloxacin,include,antimicrobial,antibacterial
maribavir,maribavir,include,antimicrobial,antivirals
mebendazole,mebendazol,include,antimicrobial,anthelmintic
mecillinam,mecillinam,include,antimicrobial,antibacterial
medroxyprogesterone,medrox(y|i)progesteron(a|e),include,,
mefloquine,mefloquine,include,antimicrobial,antimalarial
melphalan,^melphalan,include,antineoplastic and immunomodulating agents,
meningococcal_vaccine,^meningococcal\s.*vaccine,include,vaccine,
meningococcal_vaccine,vacuna\santimeningococo,include,vaccine,
meperidine,meperidin(a|e),include,nervous system,
meprednisone,meprednisone,include,corticosteroid,glucocorticoids
mercaptopurine,mercaptopurin(a|e),include,,
meropenem,meropenem,include,antimicrobial,antibacterial
meropenem,merrem,include,antimicrobial,antibacterial
meropenem,vabomere,include,antimicrobial,antibacterial
mesalazine,^apriso,include,alimentary tract and metabolism,
mesalazine,^asacol,include,alimentary tract and metabolism,
mesalazine,^canasa,include,alimentary tract and metabolism,
mesalazine,^delzicol,include,alimentary tract and metabolism,
mesalazine,^lialda,include,alimentary tract and metabolism,
mesalazine,^mezavant,include,alimentary tract and metabolism,
mesalazine,^pentasa,include,alimentary tract and metabolism,
mesalazine,^rowasa,include,alimentary tract and metabolism,
mesalazine,^salofalk,include,alimentary tract and metabolism,
mesalazine,^zaldyon,include,alimentary tract and metabolism,
mesalazine,mesalamine,include,alimentary tract and metabolism,
metacycline,metacycline,include,antimicrobial,antibacterial
metamizole,metamizole,include,nervous system,
metamizole,metimazol,include,nervous system,
metampicillin,metampicillin,include,antimicrobial,antibacterial
metformin,metformin,include,alimentary tract and metabolism,
methadone,metadona,include,nervous system,
methadone,methadone,include,nervous system,
methenamine,methenamine,include,antimicrobial,antibacterial
methicillin,methicillin,include,antimicrobial,antibacterial
methocarbamol,methocarbamol,include,musculo-skeletal system,
methocarbamol,metocarbamol,include,musculo-skeletal system,
methotrexate,methotrexate,include,antineoplastic and immunomodulating agent,
methotrimeprazine,levomepromazina,include,nervous system,
methylnaltrexone,^methylnaltrexone,include,,
methylphenidate,^concerta,include,nervous system,
methylphenidate,methylphenidate,include,nervous system,
methylphenidate,metilfenidato,include,nervous system,
methylprednisolone,^inv,exclude,corticosteroid,glucocorticoids
methylprednisolone,^irb,exclude,corticosteroid,glucocorticoids
methylprednisolone,^solu-medrol$,include,corticosteroid,glucocorticoids
methylprednisolone,^study,exclude,corticosteroid,glucocorticoids
methylprednisolone,depo.*medrol,include,corticosteroid,glucocorticoids
methylprednisolone,hybrisil,include,corticosteroid,glucocorticoids
methylprednisolone,medroloan,include,corticosteroid,glucocorticoids
methylprednisolone,methyl.*prednisolone,include,corticosteroid,glucocorticoids
methylprednisolone,readysharp,include,corticosteroid,glucocorticoids
methylprednisone,methyl.*prednisone,include,other,
metoclopramide,gimoti,include,alimentary tract and metabolism,
metoclopramide,metoclopramid(a|e),include,alimentary tract and metabolism,
metoclopramide,reglan,include,alimentary tract and metabolism,
metolazone,^metolazone,include,cardiovascular system,
metoprolol,metoprolol,include,cardiovascular system,
metronidazole,flagyl,include,antimicrobial,antibacterial
metronidazole,flagystatin,include,antimicrobial,antibacterial
metronidazole,metrocream,include,antimicrobial,antibacterial
metronidazole,metrogel,include,antimicrobial,antibacterial
metronidazole,metrolotion,include,antimicrobial,antibacterial
metronidazole,metronidazol,include,antimicrobial,antibacterial
metronidazole,metronidazole,include,antimicrobial,antibacterial
metronidazole,nidagel,include,antimicrobial,antibacterial
metronidazole,noritate,include,antimicrobial,antibacterial
metronidazole,nuvessa,include,antimicrobial,antibacterial
metronidazole,pylera,include,antimicrobial,antibacterial
metronidazole,rosadan,include,antimicrobial,antibacterial
metronidazole,vandazole,include,antimicrobial,antibacterial
mezlocillin,mezlocillin,include,antimicrobial,antibacterial
micafungin,micafungin,include,antimicrobial,antimycotics
micafungin,mycamine,include,antimicrobial,antimycotics
miconazole,fungidal,include,antimicrobial,antimycotics
miconazole,miconazole,include,antimicrobial,antimycotics
midazolam,^versed,include,nervous system,
midazolam,midazolam,include,nervous system,
midecamycin,midecamycin,include,antimicrobial,antibacterial
midodrine,^midodrine,include,,
milrinone,^inv,exclude,vasoactive,
milrinone,milrinon(a|e),include,vasoactive,
minocycline,minocycline,include,antimicrobial,antibacterial
minoxidil,minoxidil,include,cardiovascular system,
miocamycin,miocamycin,include,antimicrobial,antibacterial
mirtazapine,^mirtazapine,include,nervous system,
misoprostol,misoprostol,include,,
molnupiravir,molnupiravir,include,antimicrobial,antivirals
mometasone_furoate,^mometasone\sfuro,include,,
mometasone_furoate,^nasonex,include,,
montelukast,^singulair,include,respiratory system,
montelukast,montelukast,include,respiratory system,
montmorillonite,^montmorillonite,include,,
morbilli_immunoglobulin,morbilli immunoglobulin,include,antimicrobial,immune sera and immunoglobulins
morinamide,morinamide,include,antimicrobial,antimycobacterials
moroxydine,moroxydine,include,antimicrobial,antivirals
morphine,morfina,include,nervous system,
morphine,morphine,include,nervous system,
motavizumab,motavizumab,include,antimicrobial,immune sera and immunoglobulins
moxifloxacin,avelox,include,antimicrobial,antibacterial
moxifloxacin,moxeza,include,antimicrobial,antibacterial
moxifloxacin,moxifloxacin,include,antimicrobial,antibacterial
moxifloxacin,vigamox,include,antimicrobial,antibacterial
mupirocin,^bactroban,include,,
mupirocin,mupirocin,include,,
mycophenolate_mofetil,cellcept,include,,
mycophenolate_mofetil,micofenolato,include,,
mycophenolate_mofetil,mycophenolate,include,,
mycophenolate_mofetil,myfenax,include,,
mycophenolic_acid,^mycophenolic\sacid,include,,
nadolol,^nadolol,include,cardiovascular system,
nadroparin,nadroparin,include,blood and blood forming organs,
nadroparin,nadroparina,include,blood and blood forming organs,
nafcillin,nafcillin,include,antimicrobial,antibacterial
nalbuphine,nalbuphine,include,nervous system,
nalidixic_acid,nalidixic acid,include,antimicrobial,antibacterial
naloxone,naloxon(a|e),include,,
naltrexone,^contrave,include,,
naltrexone,^embeda,include,,
naltrexone,^methylnaltrexone,exclude,,
naltrexone,^naltrexone,include,,
naltrexone,^vivitrol,include,,
naproxen,naproxen,include,,
naproxen,naproxeno,include,,
nebacumab,nebacumab,include,antimicrobial,immune sera and immunoglobulins
nelfinavir,nelfinavir,include,antimicrobial,antivirals
nemonoxacin,nemonoxacin,include,antimicrobial,antibacterial
neomycin,neomic,include,antimicrobial,antibacterial
neomycin,neomycin,include,antimicrobial,antibacterial
neostigmine,neostigmine,include,nervous system,
netilmicin,netilmicin,include,antimicrobial,antibacterial
nevirapine,nevirapine,include,antimicrobial,antivirals
nicardipine,nicardipine,include,,
nicotine,^habitrol,include,,
nicotine,^nicoderm,include,,
nicotine,^nicorelief,include,,
nicotine,^nicorette,include,,
nicotine,^nicotine,include,,
nicotine,^nicotrol,include,,
nifedipine,^procardia,include,cardiovascular system,
nifedipine,nifedipin(a|e),include,cardiovascular system,
nifurpirinol,nifurpirinol,include,antimicrobial,antibacterial
nifurtoinol,nifurtoinol,include,antimicrobial,antibacterial
nimodipine,nimodipin(a|e),include,cardiovascular system,
nirmatrelvir,nirmatrelvir,include,antimicrobial,antivirals
nirsevimab,nirsevimab,include,antimicrobial,immune sera and immunoglobulins
nitazoxanide,nitazoxanide,include,antimicrobial,other
nitrofural,nitrofural,include,,
nitrofural,nitrofurazona,include,,
nitrofurantoin,furadantin,include,antimicrobial,antibacterial
